Crime,Datetime,Description,Location,Neighborhood,Suspect Actions,Weapon,Number,@Photos
Aggravated assault,9:35 a.m. October 11,"The suspect verbally intimidated, used profanities against and threatened to kill the 54-year-old black male victim, who was homeless or transient. The crime was classified by the LAPD as a hate crime with an ""Anti-Black or African American"" bias.  ","600 block of S Coronado St., Los Angeles ",Westlake,,Hammer,257.0,HC-257.png
Battery -- simple assault,11:45 a.m. October 12,"The suspect pushed the 35-year-old Hispanic male victim, knocking him to the ground. ","Intersection of Wilshire Blvd. and Alvarado St., Los Angeles",Westlake,,Strong arm,258.0,HC-258.png
Battery -- simple assault,2 p.m. October 12,"The suspect hit and pulled the hair of the 23-years-old transgender Hispanic victim. The crime was classified by the LAPD as a hate crime with an ""anti-gender nonconformity"" bias. The suspect spoke Spanish. ","8200 block of San Pedro St., Los Angeles",Florence,,Strong arm,259.0,
Battery -- simple assault,4 p.m. October 12,The suspect used hate-related language and racial slurs against the 28-year-old black male victim and knocked him to the ground. The suspect also bit him and used a vehicle for the crime. The victim was a delivery person. ,"1200 block of W. 36th Pl., Los Angeles ",Exposition Park,,Strong arm,260.0,HC-259.png
Vandalism,6 p.m. October 14,"The suspect vandalized a local recycling center, causing $399 worth of damage or less. The victim was reported as a 48-year-old black man. ","9700 Woodman Ave., Los Angeles",Panorama City,,No weapon used,261.0,HC-261.png
Aggravated assault,12:20 p.m. October 16,"Mutiple suspects overwhelmed the 60-year-old black male victim, who was homeless or transient. They used racial slurs against him, threatened to harm him and bit him.","700 block of Echo Park Ave., Los Angeles",Echo Park,,Strong arm,262.0,HC-262.png
Aggravated assault,9:10 p.m. October 18,The suspect threw an unknown object at the 19-year-old Hispanic female victim. ,"10600 block of Telfair Ave., Los Angeles",Pacoima,,Other weapon,263.0,HC-263.png
Aggravated assault,9:10 p.m. October 18,The suspect threw an unknown object at the 23-year-old black male victim. ,"10600 block of Telfair Ave., Los Angeles",Pacoima,,Other weapon,264.0,HC-263.png
Battery -- simple assault,1 a.m. October 20,"Multiple suspects overwhelmed the 23-year-old gay male victim, who was targeted due to his sexual orientation. They hit him and used hate-related language against him. The victim did not know the suspects prior to the crime. The crime was also classified by the LAPD as a hate crime with an ""Anti-Gay (Male)"" bias. ","Intersection between 80th St. and McKinley Ave., Los Angeles",Florence,,Strong arm,265.0,HC-265.png
Aggravated assault,6:30 a.m. October 20,"The suspect exited from their vehicle and aimed a gun at the 20-year-old Hispanic transgender male victim. The suspect also spoke Spanish, kicked and used profanities against him. The crime was also classified by the LAPD as a hate crime with an ""Anti-Transgender"" bias. ","600 block of South Rampart Blvd., Los Angeles",Westlake ,,Semi-automatic pistol,266.0,HC-266.png
Robbery,9:03 p.m. October 23,"The suspect pushed and kicked the 28-year-old white transgender male victim, knocking him to the ground. The suspect then removed properties from the victim, who was targeted because of his sexual orientation. The crime was also classified by the LAPD as a hate crime with an ""Anti-Transgender"" bias. ","700 block of North Broadway, Los Angeles",Chinatown,,Strong arm,267.0,HC-267.png
Battery -- simple assault,11:15 a.m. October 27,"Multiple suspects overwhelmed the 58-year-old Hispanic male victim while using profanities at a parking lot. The victim was targeted because of his gender and the crime was also classified by the LAPD as a hate crime with an ""Anti-Hispanic / Latino"" bias.","Intersection of Flower St. and Adams Blvd., Los Angeles",University Park,,Strong arm,268.0,HC-268.png
Miscellaneous crime,11 p.m. October 31,"The suspect sprayed graffiti on the property of Wilshire Boulevard Temple, a local synagogue. The crime was also classified by the LAPD as a non-criminal ""hate incident."" ","3663 Wilshire Blvd., Los Angeles ",Koreatown,,No weapon used,269.0,HC-269.png
Battery -- simple assault,1:30 a.m. November 1,"The suspect hit the 39-year-old Hispanic transgender female victim who was homeless or transient. The victim was targeted because of her sexual orientation. The crime was also classified by the LAPD as a hate crime with an ""Anti-Transgender"" bias. ","Intersection of 7th and San Pedro St., Los Angeles",Downtown Los Angeles,,Strong arm,270.0,HC-270.png
Vandalism,9:32 a.m. November 1,"The suspect sprayed graffiti on the property of a local high school, causing $399 worth of damage or less.","700 block of S Catalina St., Los Angeles",Koreatown,,No weapon used,271.0,HC-271.png
Criminal threats,4 p.m. November 1,"The suspect sent a threatening email or text messsage to a victim of unknown age, sex and ethnicity. ","6800 block of Hollywood Blvd., Los Angeles",Hollywood,,Verbal threat,272.0,HC-272.png
Criminal threats,4:58 p.m. November 1,"The suspect threatened to kill a male victim, who was targeted because of his disability. The crime was also classified by the LAPD as a hate crime with an ""Anti-Jewish"" bias. ","5850 Laurel Canyon Blvd., Los Angeles",Valley Glen,,Verbal threat,273.0,HC-273.png
Aggravated assault,11:40 a.m. November 2,"The homeless or transient suspect attacked the 10-year-old Hispanic female victim, who was targeted due to her gender. The crime was also classified by the LAPD as a hate crime with an ""Anti-Hispanic or Latino"" bias. ","Intersection of Olympic Blvd. and Mirasol St., Los Angeles",Boyle Heights,,Other weapon,274.0,HC-274.png
Aggravated assault,11:40 a.m. November 2,"The homeless or transient suspect swung their weapon against the 50-year-old Hispanic female victim, who was targeted due to her gender. The crime was also classified by the LAPD as a hate crime with an ""Anti-Hispanic or Latino"" bias. ","Intersection of Olympic Blvd. and Mirasol St., Los Angeles",Boyle Heights,,Other weapon,275.0,HC-274.png
Aggravated assault,11:40 a.m. November 2,"The homeless or transient suspect swung their weapon against the Hispanic female victim of unknown age, who was targeted due to her gender. The crime was also classified by the LAPD as a hate crime with an ""Anti-Hispanic or Latino"" bias. ","Intersection of Olympic Blvd. and Mirasol St., Los Angeles",Boyle Heights,,Other weapon,276.0,HC-274.png
Violation of court order,11:05 a.m. November 5,The suspect violated a restraining order placed against them. The victim was a 34-year-old black man and was a neighbor of the suspect. ,"1200 block of 8th St., Los Angeles",Westlake,,No weapon used,277.0,HC-277.png
Aggravated assault,3:20 p.m. November 7,The suspect hit the 30-year-old Hispanic male victim with their car. The victim used racial slurs. ,"8200 block of Topanga Canyon Blvd., Los Angeles",Canoga Park ,,Vehicle ,278.0,HC-278.png
Battery -- simple assault,3:15 p.m. November 9,The suspect grabbed the 54-year-old black female victim who was on the sidewalk. ,"Intersection of Van Nuys Blvd. and Saticoy St., Los Angeles",Valley Glen,,Strong arm,279.0,HC-279.png
